request_id,request
0,i'd like a respirator
1,can dogs get the corona virus?
2,i was tested yesterday when do i hear back?
3,how has coronavirus spread around the world?
4,i'd like a respirator
5,i suspect i have the virus who can i call?
6,i hate this
7,is this worse than flu
8,what if i don't have paid sick leave?
9,where can i get tested for corona?
10,are my pets at risk from corona virus?
11,what is covid
12,are there any cases near me
13,how can one know if they have been infected?
14,i'm having respiratory problems
15,can i return to the united states?
16,can we go to the store?
17,how many people have contracted the virus in pennysylvania
18,how many people are infected
19,is the covid vaccine ready?
20,this is hateful
21,i can't go to work.  can i get unemployment?
22,i have sore throat
23,is covid a disease?
24,how can i avoid getting sick?
25,i hate this
26,what does the who do?
27,what can you do
28,flu vs covid19
29,do i have to wear a mask when i'm outside or taking a walk?
30,is there a test kit for coronavirus
31,what happens after the ordered three-week closure period ends?
32,do i need to get tested?
33,how to avoid catching covid-19.
34,how long do i have to stay in quarantine?
35,how many cases of the virus are there in the world?
36,how to apply for unemployment
37,i want a coronavirus test
38,can i go to grocery stores
39,should i get tested for covid-19?
40,when can i buy a mask?
41,should i take theraflu?
42,yes it is
43,can i travel?
44,do i need to get tested?
45,should we get tested if we only have symptoms
46,is there a vaccine for this
47,i traveled to italy recently. what do i do?
48,are the national parks closed?
49,when am i entitled to take paid sick leave?
50,which countries are high risk to travel to?
51,what can i ask you
52,what is covid19
53,what are the crisis measures currently in place?
54,what are symptoms
55,what are my symptoms
56,do i have covid?
57,everything is horrible
58,what can you do
59,how dangerous is this?
60,how can i lower my temperature if i have the coronavirus?
61,how does covid spread?
62,what is the coronavirus?
63,how many people are infected in the united states
64,is covid19 contagious?
65,connect me to someone
66,what can i do if i lose my job?
67,how do i ensure my family is safe?
68,what is covid-19
69,how long do i have to self isolate if i have tested positive?
70,how to treat covid?
71,what's the difference between the flu and coronavirus
72,how to apply for unemployment
73,none of those sound like they cover how to get tested. can you tell me how/where i can get tested?
74,does alcohol kill the coronavirus?
75,when can my high school senior go back to school
76,can pets get covid
77,what medicines work best
78,is covid dangerous to pregnant women?
79,how many ppl are infected in the us?
80,my friend has it should i t get tested
81,what is recommended by who and other international organizations regarding coronavirus?
82,which countries are affected by covid 19?
83,can i protect myself by drinking alcohol
84,i think i have covid 19
85,i have a question about unemployment
86,what are the symptoms?
87,what if i live by myself and i'm in quarantine?
88,when does covid vacation end?
89,how long does the virus last
90,how is covid transmitted?
91,when will respirators and masks be finally sold?
92,is there a vaccine for coronavirus?
93,how does covid spread
94,i'm in a covid-free area can i come back to the united states?
95,number of infected
96,is my school closed?
97,do i need to disinfect my cell phone when i get home
98,who you are?
99,can i test myself?
100,are schools open?
101,what is the mortality rate of covid-19
102,is hs 123 open?
103,this is crap
104,who you are?
105,are schools open?
106,how many people are infected in illinois?
107,flu vs. covid-19
108,can i get tested
109,is my kids school closed
110,can i go to the store.
111,i am a teacher / educator / employee of a school what restrictions apply to me?
112,where can i get tested in houston?
113,what are the covid symtoms
114,flu vs. covid-19
115,when will the nhl return?
116,how does covid spread?
117,what sports are being cancelled?
118,where can i get tested in new mexico
119,can pets get the virus
120,what is effective prevention against covid?
121,is there a medication that can help me feel better?
122,how many folks in texas are infected?
123,i hate this
124,when will the national emergency end?
125,what is covid19
126,if i get sick will i continue to get paid?
127,i don't like this
128,is covid a disease?
129,is covid-19 contagious?
130,what'is corona virus
131,how can i protect my family from the spread of coronavirus?
132,i hate this
133,what should i do if i am a teacher?
134,i'm afraid i have covid-19
135,incubation period of coronavirus?
136,what are symptoms?
137,what are the symptoms
138,is the coronavirus the same as sars?
139,how can i prevent coronavirus
140,when should i go to the hospital?
141,is the school closed
142,are schools open
143,what exactly is home quarantine?
144,am i eligible for paid sick leave
145,when will schools close?
146,"i need to get home from abroad, who can help me?"
147,which countries are quarantined
148,how can i quarantine if i have family living with me?
149,what cleaning regimen should i follow
150,how do i apply for unemployment
151,is there a vaccine for corona virus
152,how can i get infected?
153,when will my kids school reopen
154,are schools closed ?
155,how does covid spread
156,how are you
157,my eyes are burning
158,are schools open
159,when will teaching go back to work?
160,how do i get tested?
161,what if i urgently need to take a flight?
162,how long does the coronavirus last?
163,what does covid stand for?
164,should i go to the er if i have a cough
165,i would like to get involved as a volunteer in the current situation but i do not know how to get involved.
166,is it safe to go to costco?
167,i want to help with babysitting.
168,what does a pandemic mean?
169,everything is horrible
170,can we go to the store?
171,when do the children go back to school
172,testing spots for coronavirus?
173,how contagious is covid-19?
174,what should i do to stay safe?
175,why are there no masks and respirators in pharmacies?
176,is anyone near me sick
177,i can not breath very well
178,what can i do to avoid getting sick?
179,will paid sick leave be available for uber drivers?
180,is the government ready for covid
181,when can i expect drugs for the virus?
182,is covid19 contagious?
183,are schools open
184,i think i'm infected
185,are events being shut down?
186,what are covid 19 symptoms
187,is there a test kit for the coronavirus?
188,what's the difference between flu and coronavirus?
189,my husband has coronavirus symptoms
190,will classes be moved to summer?
191,what does a state of emergency mean?
192,how to treat covid?
193,i often travel by public transport. should i wear a respirator?
194,will my employer give me paid leave if i have coronavirus?
195,what's the best way to prevent coronavirus?
196,i want to talk to someone.
197,its been a week. who can i call to get my test results?
198,i'm having respiratory problems
199,are my schools closed?
200,how do you protect yourself?
201,who you are?
202,can i go shopping when i'm in quarantine?
203,can i go to the grocery store?
204,can dogs get covid19?
205,how do i avoid coronavirus
206,are grocery stores still open
207,how does coronavirus spread?
208,where cani get tested
209,i want to be transferred
210,what should i do
211,how many people total have coronavirus?
212,how do i clean my home properly?
213,who are you
214,what is the best prevention?
215,i need help
216,where did covid come from?
217,when can i go outside
218,what are my symptoms
219,how to treat covid?
220,how many hospital beds are available in the united states?
221,will a respirator help me?
222,is my kids school closed
223,the who has declared a pandemic in the world. what does this mean?
224,events and large gatherings
225,events and large gatherings
226,what are symptoms?
227,i think i'm infected
228,how many people in the world have died?
229,what are the first symptoms for covid?
230,what is a pandemic?
231,if i only have a sore throat is it coronavirus?
232,under what conditions do i have to quarantine?
233,are my kids going to die?
234,what is corona virus?
235,can dogs get covid19?
236,can i get infected if i receive a package
237,what if i don't have paid sick leave
238,paid sick leave
239,how do i self quarantine ?
240,apply for unemployment
241,how to prevent covid infection?
242,they closed my school and i have nowhere to work.
243,ok - i've got enough of those that i think i need to get tested.
244,flu vs coronavirus
245,sars vs corona virus?
246,how can i get screened
247,flu vs covid19
248,everything is horrible
249,can i get tested?
250,how do i get rid of germs at my home
251,who is in danger
252,i don't like this
253,are schools closed in my area
254,can i work from home?
255,how many hospital beds do we have in the us?
256,will there be a mandated quarantine
257,what do i do if i don't have unemployment insurance?
258,i want to be tested for covid-19
259,what are the common symptoms
260,can the dog get sick with corona virus?
261,switch me to an operator
262,how to i prevent myself from getting sick?
263,what city parks are open?
264,what is the treatment for this disease?
265,will students still graduate this year?
266,how are you
267,i want to consult an expert.
268,are schools closed ?
269,can someone come see me during quarantine?
270,am i going to die?
271,should i get tested
272,is covid a disease?
273,will my head hurt if i have covid 19?
274,how is corona virus different than sars?
275,when will masks be available?
276,what does the ordered school closure mean for report cards?
277,do i have to quarantine when i come back from out of the country?
278,can pets contract the virus
279,how many patients are infected with cornona virus in collin county
280,this is crap
281,i want a coronavirus test
282,what does breathlessness look like
283,how long does it take for the virus to run through my system?
284,how long can i get paid sick leave
285,how is the us government addressing the spread of covid-19?
286,is graduation delayed?
287,are schools open
288,i came back from a country do i have to quarantine?
289,am i safe outside?
290,how long does the disease last?
291,are colleges open
292,will a respirator help me?
293,is it dangerous for postal workers
294,will i get paid if i have covid-19?
295,how do you protect yourself?
296,are my children's schools closed?
297,i need help
298,are the local parks open?
299,what is corona virus
300,i need to apply for unemployment.  how do i do it
301,where can i get tested for coronavirus
302,what can i do if i lose my job
303,how many people are infected
304,are the local parks open?
305,is there a vaccine for covid-19
306,should i wear a mask so i don't get infected?
307,how do you test
308,is covid-19 contagious?
309,are schools closed ?
310,i don't like this
311,my throat hurts and i have a headache as well
312,how do i prevent catching the desease
313,what medicines should i take if i have coronavirus
314,i want to help those at high risk with shopping. where can i find information on how to help?
315,can my friends visit me?
316,this is hateful
317,what is the corona virus
318,how is covid-19 spread?
319,what is the count of coronavirus infected people?
320,i have an irritating cough
321,is there a vaccine for coronavirus?
322,can animal get the corona virus?
323,incubation period of coronavirus?
324,are there disinfectants available that can inactivate (kill) covid-19?
325,can i lower my temperature using medication?
326,is there a vaccine for covid-19?
327,what schools are closed
328,what is covid?
329,are quarantined visits allowed?
330,what is the risk of covid for pregnant women?
331,"i have a fever, should i get tested?"
332,are there any travel restrictions in place yet?
333,how long does coronavirus last
334,can i get tested?
335,is my kids school closed?
336,what is covid-19
337,can the government close public places?
338,what cleaning methods kill the coronavirus?
339,yes it is
340,can i test myself?
341,my eyes are burning
342,when can i return to school?
343,switch me to an operator
344,what are the symptoms of covid-19
345,how does covid spread
346,i need help
347,i am abroad who to contact?
348,how do i avoid covid-19?
349,why can't i get or find a mask or a respirator anywhere?
350,how do i catch the virus?
351,what are symptoms
352,what happens when the hospital is full?
353,how does the infection spread
354,who is in danger
355,sars vs corona virus?
356,can dogs get the corona virus?
357,who you are?
358,i'd like a respirator
359,where can i test
360,how do you test
361,what cleaning regimen should i follow
362,how can i do my job while i'm in quarantine?
363,what is covid-19
364,covid number in my state?
365,are people in quarantine checked?
366,what is covid-19?
367,what is the best way to prevent coronavirus
368,how does the virus spread
369,where are cases?
370,apply for unemployment
371,i heard about covid what is it?
372,how does covid spread
373,will i get paid leave?
374,hello are you a living person?
375,does eating garlic help?
376,what medicine should i avoid taking if i have coronavirus
377,tell me about working from home?
378,what is corona virus
379,how is flu different from corpnavirus
380,how is covid transmitted?
381,incubation period of coronavirus?
382,what are my symptoms
383,when is the coronavirus test able to detect the disease?
384,where are cases?
385,is it safe to go outside?
386,i have a sore throat
387,go to hell
388,a colleague is breaking quarantine what should i do?
389,can i die from covid-19
390,is there a medication to reduce temperature with covid-19?
391,a national emergency was declared in the united states. what does this mean?
392,what medicine should i take for covid 19
393,i want to talk to a person.
394,how does cover-19 compare to the sars epidemic?
395,am i safe outside?
396,spreading covid to others
397,how long does the virus last?
398,are schools in my area closed
399,i want to be transferred
400,is my kids school closed
401,where can i get a test?
402,what parks are open?
403,does a mask or respirator help prevent covid infection?
404,i hate these kinds of things
405,this is crap
406,i have illness symptoms
407,why are no masks or respirators available anywhere?
408,can my pets carry the virus?
409,how would i get covid?
410,spreading covid to others
411,is graduation delayed?
412,how often do i need to clean my home to prevent the spread of coronavirus?
413,how long does the coronavirus last?
414,how does covid-19 spread
415,where can i be tested
416,do i have covid?
417,flu vs coronavirus
418,where i can get tested
419,can my pets carry the virus?
420,how are you doing
421,how can i get tested
422,how do i know if i have this issue
423,hi what are the symptoms?
424,are schools open
425,how do i know if im sick
426,can i still attend a conference
427,how's the flu different from coronavirus?
428,where cani get tested
429,is lysol enough to get rid of covid virus from countertops
430,can i get tested at walgreens?
431,can i travel?
432,what is covid?
433,this is crap
434,this is hateful
435,is graduation delayed?
436,how do i apply for unemployment because of coid-19
437,how can i get infected?
438,how does covid spread
439,what are the symptoms of coronoavirus
440,are schools open
441,when should i go to the doctor?
442,who are you
443,what is covid-19
444,will i die from covid-19
445,should i avoid people?
446,is it dangerous to go outside?
447,yes it is
448,is rash a symptom of covid-19?
449,i'm teaching at a school that's closed. what should i do?
450,do i have to wear a respirator?
451,what medicines work best
452,what is the coronavirus?
453,when will masks be available at retail stores? they are not yet and we can get infected on public transport before they are.
454,what measures is the us taking against covid-19?
455,what'is corona virus
456,what happens if i lose my job?
457,is the covid test able to detect infection even during the incubation period?
458,paid sick leave
459,can i go to park
460,can a mask help me?
461,how long will i feel terrible?
462,what groups are most at risk
463,why aren't there respirators?
464,how to i apply for unemployment
465,how will the shutdown impact my child's attendance records?
466,i think i'm infected
467,who will give me my covid test results?
468,i was on vacation in another country.  do i need to quarantine?
469,are my schools closed
470,are grocery stores still open
471,are the national parks closed?
472,my child has a high fever and is coughing. what should i do?
473,flu vs. covid-19
474,should i avoid people?
475,i'm in quarantine and can't work.  what should i do?
476,what are the symptoms?
477,washing your hands effectively
478,are colleges open
479,how can i get my test results?
480,what is the coronavirus?
481,do i have covid?
482,is the school closed
483,are schools closed?
484,can my pets get the virus?
485,what are some good tips for prevention?
486,how does quarantine work?
487,returning from abroad
488,is covid transmissible from animals?
489,is rash a symptom of covid-19?
490,is it even possible to avoid the virus?
491,can my friends visit me?
492,flu vs coronavirus
493,how do you test
494,should i quit the study abroad program?
495,what are covid 19 symptoms
496,what does breathlessness look like
497,i don't like this
498,can i order food while in quarantine?
499,can i go for a run outside?
500,are schools open?
501,what is a national emergency?
502,i do not know what to do
503,are colleges open
504,when does covid vacation end?
505,what is the corona virus?
506,what should i do
507,how do flu symptoms differ from coronavirus symptoms?
508,i am abroad who to contact?
509,will i get paid leave?
510,how many beds are available in the hospitals?
511,when will the schools open?
512,do i need lysol wipes?
513,is there a vaccine?
514,what is covid?
515,how much do i get paid for sick leave
516,paid sick leave
517,where did covid come from?
518,how do i avoid coronavirus
519,does my workplace offer paid sick leave?
520,i need to be checked for covid 19.
521,should i feel safe going to the movies?
522,what is the coronavirus?
523,connect me to someone
524,i think i might have the virus.
525,what are symptoms
526,what are the symptoms
527,is covid19 contagious?
528,is this worse than flu
529,how's the flu different from coronavirus?
530,will graduations be pushed back?
531,who is most at risk
532,what is the first symptom
533,how many cases of covid-19 are in the us?
534,i have a sore throat
535,where can i get a test done
536,paid sick leave
537,is there a test kit for the coronavirus
538,is my kids school closed?
539,what is covid-19
540,where can i get a test kit
541,where cani get tested
542,how many cases are there in texas?
543,i want to talk to an agent
544,what is covid19
545,when should i go to a doctor?
546,how are you
547,i'm a doctor how can i help?
548,who you are?
549,can i go outside
550,where can i get tested for cover-19
551,do i have to quarantine
552,how long are people infected with covid-19 before they are symptomatic?
553,how many people have covid-19 in the whole world?
554,tell me about the symptoms
555,i live in 78709. when will my kids high school reopen?
556,events and large gatherings
557,should i cancel my flight to denver?
558,when can i get my results?
559,how often should i wash my hands?
560,when can i return to school?
561,is hs 123 open?
562,are my kids going to die?
563,daughter is studying abroad what do we do?
564,when can kid go back to school
565,origin of coronavirus
566,what is the mortality rate for covid 19
567,what does breathlessness look like
568,how do i know if i have this thing
569,what should i do in quarantine?
570,does the virus spread thru surfaces
571,can i go out without a respirator?
572,how do i apply for unemployment
573,will i throw up if i have the virus?
574,what are the types of symptoms
575,what are the symptoms of covid?
576,are the national parks closed?
577,"i live in an apartment with my girlfriend, but i am under quarantine now.  what should i do?"
578,is coronavirus contagious?
579,does eating garlic help?
580,number of infected
581,how does quarantine work?
582,what are symptoms
583,how is it possible that the state does not have enough masks and respirators?
584,how long before i get symptons?
585,i am coughing.  should i call my doctor?
586,what is the incubation period of covid?
587,can pets get the virus
588,yes it is
589,testing spots for coronavirus?
590,how can covid be transmitted
591,how do i get a test?
592,what schools are closed
593,how long can i get [paid sick leave
594,which schools are closed?
595,what position does the who have?
596,are schools open?
597,what is different between flu and coronavirus
598,can dogs catch the corona virus
599,who is most at risk?
600,what is corona virus?
601,is there test kit for coronavirus
602,are my schools closed?
603,what cleaning methods kill the coronavirus?
604,what is covid19
605,how long does it take to quarantine?
606,show me the list of high-risk countries.
607,when will my good go back to school?
608,i have illness symptoms
609,spreading covid to others
610,do i get paid leave time
611,covid what is it
612,what is corona virus
613,can dogs get covid19?
614,are people in quarantine checked?
615,what are symptoms
616,is there a vaccine for covid
617,when will my kids school reopen
618,can i go to the hospital?
619,the hospital sent me home because of a lack of beds.
620,is there a coronavirus test kit
621,i am abroad who should i contact?
622,is anyone checking for compliance with those ordered to quarantine?
623,can i get paid sick leave
624,how long is teaching on hold?
625,will i die from covid-19
626,i am in europe and i want to return to the united states. is that possible?
627,will classes be moved to summer?
628,how should i quarantine if i live with other people?
629,can i test myself?
630,can i test myself at my house?
631,where can i get a covid-19 test?
632,what is the mortality rate of the virus?
633,what population groups are most at risk?
634,is it dangerous to go outside?
635,i hate this
636,what is covid?
637,should i get tested
638,this is hateful
639,what is the corona virus?
640,number of infected
641,can you help me?
642,am i going to die
643,what is covid19
644,is it possible to get infected from the infected person the next day?
645,medication that helps with coronavirus
646,is covid a disease?
647,should i wear a mask or a respirator?
648,i think i have covid 19
649,how is it going
650,do i have covid?
651,will graduations be pushed back?
652,how can i get the latest news on my school closure?
653,where can i find information about covid 19 for the world?
654,origin of coronavirus
655,returning from abroad
656,i have symptoms. where can i get tested?
657,"i live in austin, where can i get tested for covid-19"
658,where can i test
659,which schools are closed?
660,where can i go to get tested for covid?
661,what are the symptoms of coronavirus
662,is it okay to go grocery shopping?
663,when did i need to call the doctor?
664,how does covid-19 spread
665,is graduation delayed?
666,spreading covid to others
667,when does a person become contagious?
668,how does coronavirus spread?
669,has anyone died of coronavirus in my state?
670,can i leave for an exchange trip?
671,what is covid-19
672,what does the who do?
673,what can i do to prevent getting coronavirus?
674,what is the corona virus
675,everything is horrible
676,where can i get a test
677,is this worse than the flu?
