request_id,request
678,how am i supposed to be quarantined when i live with other people?
679,where can my kids go back to school
680,how can i get tested for covid?
681,where can i get screened?
682,am i able to work from my home office?
683,what is novel coronavirus?
684,can i test myself?
685,i want a test for coronavirus
686,how long does it take to get unemployment
687,washing your hands effectively
688,can i get infected through a package from china
689,how long can i get unemployment?
690,when will covid-19 medicines be ready?
691,i'm hanging up
692,do i have to quarantine
693,the hospital is full and they sent me home.
694,effective cleaning and hand washing techqniques
695,how many people are infected with corona virus currently in texas?
696,can i die from covid-19
697,ihave sore throat
698,how does covid-19 spread to others
699,how long does the disease last?
700,where cani get tested
701,are my schools closed?
702,i need help
703,this is crap
704,how do i avoid coronavirus
705,how dangerous is this?
706,can i get corona virus from my pet?
707,is this worse than flue
708,how is a pandemic different from an epidemic?
709,how do i stay safe
710,how do i treat coronavirus?
711,prevent the spread of the virus
712,how does covid spread?
713,flu vs coronavirus
714,is covid-19 contagious?
715,what are the covid-19 symptoms?
716,what are the common symptoms
717,are my schools closed?
718,can i work from home?
719,what are symptoms of coronvirus
720,are colleges open
721,my eyes are burning
722,should i get tested if i have a cough?
723,my husband has coronavirus symptoms
724,what is the maximum number of people allowed to meet right now?
725,is the covid vaccine ready?
726,i'd like a respirator
727,i am currently traveling out of the country. who should i contact?
728,can my kids return to high school
729,should i wear a respirator?
730,what are the symptoms?
731,are people infected in my city ?
732,washing your hands effectively
733,do i need to wear a face mask?
734,i need help
735,can i take ibuprofen if i have corona virus?
736,apply for unemployment
737,what can i do to stay safe
738,what is covid
739,describe shortness of breath
740,how are you
741,how can i get tested
742,what can i do when i'm in quarantine?
743,where can i get masks?
744,"i'm coughing, should i go to the doctor?"
745,sars vs corona virus?
746,why aren't there respirators?
747,what symptoms are typical with this disease
748,what city parks are open?
749,where do i get a test
750,is it safe to go to the grocery store?
751,where can i get tested?
752,can i get tested?
753,how is the flue different from the coronavirus?
754,how long will we have to self quarantine?
755,what is the best prevention?
756,does covid spread by packages?
757,is there a covid vaccine?
758,"i live in ontario, where can i get tested?"
759,how can i get a test
760,where can i learn more about covid?
761,what is corona virus
762,what can i do to prevent coivd?
763,does eating garlic help?
764,do my test results come in the mail?
765,i need help
766,when do i call a doctor
767,why aren't any masks available?
768,what should i do when i get back from another country?
769,should i make an appointment with my dr?
770,what are the covid-19 symptoms?
771,my throat and head hurt
772,how long has the national emergency been in place?
773,when can i send my kids back to school
774,can i get tested for cover?
775,where can i get a test?
776,paid sick leave
777,are quarantined visits allowed?
778,should i take theraflu?
779,are my schools closed?
780,how long does it last
781,where can i test
782,how can i get a coronavirus test?
783,which countries have been affected?
784,where can i get tested for the coronavirus in new york
785,is graduation delayed?
786,can i go to the store.
787,ihave sore throat
788,how many people are sick throughout the world?
789,events and large gatherings
790,sars vs corona virus?
791,can i go outside?
792,where do people get protective masks or disinfectants?
793,has the cause of covid-19 been identified?
794,which countries are more of a risk?
795,what are the symptoms
796,how many people total have coronavirus?
797,what should i do if the hospital won't take me in?
798,what to do if i think i have covid?
799,which countries has covid-19 been detected in?
800,can i travel for work?
801,what position does the who have?
802,are schools open?
803,will texas provide paid sick leave
804,what is covid-19
805,"i have a cough but am breathing fine, should i go to the hospital or wait?"
806,what grocery store in keller is open?
807,how do i get tested for covid -19
808,does the sun kill coronavirus?
809,what parks are open?
810,how do i get screened?
811,how do you test
812,what if i break quarantine?
813,is the coronavirus the same as mers?
814,are schools open
815,i have a temperature and cough. do i have the coronavirus?
816,what is the treatment for covid-19?
817,the son is on an exchange trip
818,can i go outside
819,i think i'm infected
820,who is responsible for quarantined people?
821,when can i buy a mask?
822,what medicine should i be taking for covid 19
823,is graduation delayed?
824,when can i buy a mask at a pharmacy?
825,how do i know whether to go to the doctor?
826,why aren't any masks available?
827,what is covid-19
828,should i see a doctor if i am showing the symptoms?
829,we're on an exchange trip now what?
830,what schools are closed
831,how can i not get sick
832,what has our government already done to reduce the risk of spreading the disease
833,is coronavirus contagious?
834,how do i protect myself?
835,where do i go for covid19 testing?
836,how many people have the virus in our county
837,how can i get infected?
838,i have a fever. should i go to the hospital?
839,can i go to the grocery store
840,what are the symptoms of the disease?
841,what should i do to avoid getting sick?
842,should i get tested if i do not have symptoms but think i've been exposed?
843,coronavirus test kit
844,i hate this
845,what are the symptoms?
846,i have a burning feeling in my chest
847,can i get tested at home?
848,who you are?
849,when can my kids back school
850,"all the stores are out of disinfecting wipes, what do i do?"
851,do i have to go to the hospital if i get covid
852,i want to be transferred
853,what is covid?
854,how to prevent the spread of the virus
855,my wife is in quarantine.  do i need to be as well?
856,how can i get tested
857,what is shortness of breath
858,can i return to the united states if i am abroad?
859,what is covid
860,returning from abroad
861,what groups are most at risk
862,how long should i quarrantine?
863,can dogs get covid19?
864,is covid-19 contagious?
865,what are the covid-19 symptoms?
866,i have a fever
867,is the school closed
868,my girlfriend has symptoms of covid-19
869,are schools closed
870,am i allowed to go to the grocery store?
871,how long is the incubation period?
872,will there be a mandated quarantine
873,can the government close public places?
874,what is the risk of my child becoming sick with covid-19?
875,do i have to go into quarantine?
876,what should i do if i have been quarantined?
877,how would i catch it?
878,i'm hanging up
879,where are cases?
880,what is the test to detect covid 19?
881,how does the state of emergency affect me?
882,is my school closed
883,what is corona virus
884,who is the most vulnerable to covid
885,how many coronavirus cases are there in my area?
886,can animal get the corona virus?
887,are schools shut down?
888,where can i apply for unemployment
889,covid number in my state?
890,are schools shut down?
891,incubation period of coronavirus?
892,will the parks and bike trails remain open?
893,duration of paid sick leave?
894,if i have covid how long do i have to self isoclate
895,what is covid-19
896,origin of coronavirus
897,should i take theraflu?
898,when should i wear a mask?
899,returning from abroad
900,do we have enough protective measures?
901,how is it going
902,how long should i be in quarantine?
903,what are the symptoms of covid?
904,is there a vaccine for the coronavirus?
905,"if i have syptoms, how long should i quartine for?"
906,can pets get covid
907,how many people are infected
908,do i need to get tested?
909,can pets get covid
910,everything is horrible
911,will i get paid leave?
912,when can my kids go back to high school in 78712
913,do i need to do both?
914,what are symtoms?
915,what schools are closed
916,who you are?
917,can pets contract the virus
918,can i work from home?
919,how many people in texas have corona virus?
920,what rules should i follow to prevent covid illness?
921,what are symptoms of coronvirus
922,testing spots for coronavirus?
923,i have a sore throat
924,do i get paid leave time
925,do i need lysol wipes?
926,i have headache and sore throat ..what should i do ?
927,am i sick
928,is there a cure for covid-19?
929,when can i get my results?
930,origin of coronavirus
931,is it safe to fly to seattle?
932,connect me to someone
933,what are the most common symptoms of covid?
934,can i get tested at my doctor's?
935,what is covid-19
936,what can you do
937,how can i prevent coronavirus
938,how can covid be transmitted
939,what are the risky countries?
940,how is covid transmitted?
941,who is able to get paid sick leave
942,spreading covid to others
943,i want to switch to an operator.
944,is there a coronavirus test kit
945,when will the ncaa championships be held?
946,duration of paid sick leave?
947,flu vs. covid-19
948,what are the symptoms
949,what should i do
950,who are you
951,how long should you self-quarantine?
952,i hate this
953,is hs 123 open?
954,how does this work
955,washing your hands effectively
956,i don't like this
957,am i allowed to go to my garden in quarantine?
958,is the government legally allowed to close shops and restaurants?
959,should i spray myself or my kids with disinfectant?
960,where are cases?
961,tell me about paid sick leave
962,what should i do if i returned from another country?
963,what are symptoms of coronvirus
964,how long can i expect to be sick?
965,can i receive visits during quarantine?
966,when will schools close?
967,where i can get tested
968,what are symptoms?
969,am i safe outside?
970,are events being shut down?
971,are schools in my area closed
972,can medication be used to reduce fever?
973,how does quarantine work?
974,is there a test for teh coronavirus
975,am i sick
976,how to wash your hands properly?
977,i'm working at a school that's closed now. what should i do?
978,who to contact when i'm in the high risk area
979,why is the government shutting down my event?
980,can you help me?
981,can i go to grocery stores
982,how do i know if i'm suffering from shortness of breath
983,where can i find more information about covid 19?
984,"i am on a exchange trip, should i cancel it?"
985,returning from abroad
986,yes it is
987,are schools closed?
988,events and large gatherings
989,how long is the incubation period for covid-19
990,is there a cure for covid-19?
991,how can covid be transmitted
992,can i get tested
993,i just travelled. what do i do?
994,where can i apply for unemployment
995,can i still get paid sick leave for 14 days if i get corona
996,will there be school in the summer?
997,can i still go to the grocery store?
998,what are the common symptoms
999,when can i be ordered to quarantine?
1000,should i wear a respirator?
1001,my girlfriend has symptoms of covid-19
1002,do i need lysol wipes?
1003,returning from abroad
1004,how do i get screened?
1005,ihave sore throat
1006,where can i get a test
1007,when is school back in session?
1008,how long does it last?
1009,can pets get covid
1010,how long does the virus last
1011,is the coronavirus the same as a cold?
1012,what is a pandemic?
1013,my doctor hasn't given me my test results back yet.
1014,when will the schools open?
1015,testing spots for coronavirus?
1016,what are the symptoms?
1017,sars vs corona virus?
1018,i have illness symptoms
1019,will there be exams in the summer?
1020,can i travel for work?
1021,is covid19 contagious?
1022,can i work from home during quarantine?
1023,how long does covid-19 last?
1024,connect me to someone
1025,is my school closed?
1026,which age group is at an increased risk of getting covid 19?
1027,what will help me prevent covid infection?
1028,what is covid-19
1029,how can i apply for unemployment?
1030,how many people have the virus?
1031,"if a member of my family is in quarantine, what should i do?"
1032,"if i am in quarantine, can i go for walks?"
1033,where can i get screened?
1034,is there a nationwide curfew?
1035,how is flu different from corpnavirus
1036,my child is coughing. should i be worried?
1037,how long will i feel terrible?
1038,is there a cure for covid 19?
1039,i want to help i'm a student.
1040,can my child go to school?
1041,what should i do to contain the spread of the virus
1042,how long do i have to be stuck at home?
1043,how do i apply for unemployment benefits?
1044,will i die from covid-19
1045,where did corona virus start from?
1046,how contagious is covid-19?
1047,when should i wear a respirator?
1048,how long before i get symptons?
1049,i thing i feel symptoms of the disease
1050,does alcohol kill the coronavirus?
1051,how is the united states prepared for the spread of covid 19?
1052,paid sick leave
1053,how long will the state of emergency last?
1054,when can kids return to school
1055,when can my kids go back to school
1056,i am in new york where should i get tested
1057,can i get paid sick leave
1058,are grocery stores still open
1059,can a mask help me?
1060,i have a question about unemployment
1061,how long will it be until there is a vaccine?
1062,where can i get tested for coronavirus?
1063,will i poop a lot if i have the virus?
1064,in the event there is a large number of infected and hospitals can't manage to treat everyone what is recommended treatment for home quarantine and self-medication?
1065,can i travel?
1066,why aren't there respirators?
1067,is coronavirus contagious?
1068,can i get tested at home?
1069,who am i talking to
1070,how to treat covid?
1071,when will the nhl return?
1072,who am i talking to
1073,when should i wear a mask?
1074,how is covid-19 spread?
1075,how long is the incubation period of covid 19?
1076,how contagious is covid-19?
1077,how to distinguish it from a common cold.
1078,what are the early symptoms of covid-19?
1079,how do i catch the virus?
1080,how do i get a test?
1081,what medicines work best
1082,can i go to the hospital?
1083,where do i get a test
1084,when will the national emergency end?
1085,what if i have a roommate and i'm put under quarantine?
1086,is there a vaccine for covid-19
1087,i'm hanging up
1088,number of infected
1089,is this the same as the flu?
1090,is this worse than the flu?
1091,can i get tested?
1092,under what circumstances do i have to quarantine?
1093,do i get paid sick leave
1094,i have cancer am i at risk of coronavirus?
1095,can i get tested quickly?
1096,can i go outside?
1097,when does covid vacation end?
1098,should i go to the doctor now
1099,is this worse than flue
1100,is covid transmissible from animals?
1101,i'd like a respirator
1102,can i get tested quickly?
1103,is it possible to detect the disease during the incubation period?
1104,what has the world health organization said about covid 19?
1105,how does the infection spread
1106,best vitamin to take
1107,is covid a disease?
1108,how long does it take to develop a vaccine?
1109,what can you do
1110,i want to help with shopping for the old.
1111,what is the difference between flu and coronavirus
1112,what is covid-19
1113,i need help
1114,how to avoid catching covid-19.
1115,can i travel in the current emergency situation?
1116,am i eligible for sick leave
1117,when will my kids be back in school?
1118,what schools are closed
1119,what is covid-19
1120,how long does it last
1121,should i go to the hospital
1122,i heard about a medication for coronavirus treatment
1123,can i go to the gym or should i avoid it?
1124,how much paid sick leave will i get if i am contracted with the virus?
1125,is there a test for the coronavirus
1126,how many current cases are there in illinois
1127,how do i know if i got this thing
1128,where can i get tested in alabama
1129,which countries should i avoid?
1130,is it possible to estimate how long it will take to administer the drug / vaccine to people?
1131,how do i get a coronavirus test?
1132,what countries are under a quarantine?
1133,origin of coronavirus
1134,how can i apply for unemployment during this outbreak?
1135,what can i do to not get sick?
1136,is there a test for coronavirus
1137,what opinion does the world health organization (who) have on next steps?
1138,can i get tested
1139,are there any cases near me
1140,should i change my travel plans?
1141,when will the schools open?
1142,how do i get screened?
1143,i want to help with babysitting.
1144,how is covid transmitted?
1145,can i go outside
1146,incubation period of coronavirus?
1147,how are you
1148,is this worse than flue
1149,can i get tested
1150,how long do symptons take to develop ?
1151,where are cases?
1152,what'is corona virus
1153,what is the most effective prevention?
1154,where are cases?
1155,origin of coronavirus
1156,where can i get a coronavirus test
1157,can a mask help me?
1158,will a respirator help me?
1159,i hate you
1160,who should i call if i have symptoms?
1161,this is crap
1162,who is most at risk?
1163,how long should you self-quarantine?
1164,can pets contract the virus
1165,i'm afraid and don't know what to do
1166,are groups of people allowed to meet?
1167,how long does coronavirus last
1168,can i still go grocery shopping
1169,can i travel out of the country?
1170,when will masks be available?
1171,how do i apply for unemployment benefits due to covid-19?
1172,what can you help me with
1173,how many people ar sick in the us?
1174,does the sun kill coronavirus?
1175,how do you test
1176,what is covid?
1177,where should i go if i suspect i have coronavirus?
1178,i'm hanging up
1179,how long do i need to quarantine before i no longer can transmit the virus?
1180,are quarantined visits allowed?
1181,how should i properly wash my hands?
1182,i need medicine. can i go to the store?
1183,what is effective prevention against covid?
1184,who are you
1185,i have symptoms. should i get tested?
1186,how long does the virus last?
1187,does eating garlic help?
1188,what is the most effective prevention?
1189,what does a pandemic mean?
1190,why aren't there respirators?
1191,coronavirus test kit
1192,is my kids school closed?
1193,can dogs get the coronavirus?
1194,where did corona virus start from?
1195,is it contagious
1196,how do i know if i'm sick with covid-19?
1197,can medication reduce fever caused by a possible covid infection?
1198,what is covid?
1199,will i die if i get coronavirus>
1200,can you direct me to the nearest test center
1201,who is most at risk?
1202,why aren't there enough masks and respirators?
1203,what is the difference between the flu and coronavirus
1204,should i buy a respirator?
1205,when do i know if i need to quarantine?
1206,how to treat covid?
1207,can dogs spread the corona virus?
1208,what medicine work best for treatment ?
1209,testing spots for coronavirus?
1210,is hs 123 open?
1211,do i have to use bleach to kill coronavirus?
1212,is covid19 contagious?
1213,where can i get screened?
1214,i think i'm infected
1215,how is covid transmitted?
1216,what are the symptoms
1217,ihave sore throat
1218,when will the nhl return?
1219,where should i go to get screened
1220,how to i apply for unemployment
1221,where can i test
1222,tell me about the symptoms
1223,what are symptoms?
1224,whats the difference between cleaning and disinfecting?
1225,what are the symptoms i should look out for
1226,is it possible to get infected with coronavirus if i have my goods shipped from chinese stores?
1227,"i have sore throat, is it coronavirus?"
1228,which schools are closed?
1229,how long does the corona virus last?
1230,"i need to get tested, where can i go?"
1231,who do i contact if i want to get tested for covid 19 infection?
1232,how do i stay safe
1233,how do we treat covid?
1234,is a headache a symptom of the coronavirus?
1235,how do i wash my hands properly?
1236,will government employees be paid during sick leave?
1237,will i get a refund for a ticket i purchased?
1238,how do i know if my concert is cancelled?
1239,i feel congested and have a fever
1240,what is a safe distance when someone brings me groceries?
1241,where can i get a test done?
1242,i'm hanging up
1243,can i still attend a conference
1244,what is the difference between covid-19 and the flu
1245,this is crap
1246,coronavirus test kit
1247,what is the risk of coronavirus for pregnant women?
1248,when can my kids go back to college?
1249,how many beds are available for covid-19 patients?
1250,how do i stay safe
1251,does the us have a confirmed covid case?
1252,how long before i experience covid-19 symptons?
1253,when can my kid go back to college
1254,does eating garlic help?
1255,where can i order a coronavirus test
1256,should my child stay home from school?
1257,what's the difference between flu and coronavirus
1258,is there a vaccine for covid-19?
1259,can i go to the grocery store or will i catch corona
1260,do i need to stay home
1261,how do i know if i got this
1262,do i have covid?
1263,where did the coronavirus come from?
1264,what measurements is the government taking?
1265,what are symtoms?
1266,who is responsible for quarantined people?
1267,are the local parks open?
1268,what should i do if i live by myself and i'm in quarantine?
1269,"if i think i have covid-19, should i see my dr?"
1270,what is shortness of breath
1271,where did covid come from?
1272,is covid the same as the flu?
1273,i have travled recently. what do i do?
1274,yes it is
1275,describe shortness of breath
1276,can i travel?
1277,what are symptoms?
1278,what does a pandemic mean?
1279,i have a fever
1280,is anyone allowed to visit during quarantine?
1281,what are my symptoms
1282,when can i return to the united states?
1283,my eyes are burning
1284,what exactly is home quarantine?
1285,am i going to die from the covid virus?
1286,is covid19 contagious?
1287,do i need a doctor's note to travel?
1288,should i wear a respirator?
1289,what kind of medicine should i take
1290,"if infected, how long should individuals self-quarantine?"
1291,how does covid-19 spread
1292,does ma have a confirmed covid case?
1293,does alcohol kill the coronavirus?
1294,where can i get masks?
1295,are you a robot?
1296,when can my kid go back to school
1297,what is the hospital capacity for covid 19 patients?
1298,should i get tested for covid-19?
1299,when should i call a doctor
1300,can my pets get the virus?
1301,how long does it last
1302,does covid spread by packages?
1303,is the us well prepared for covid 19
1304,is it possible to test for covid 19 during the incubation period?
1305,i'm hanging up
1306,is it ok for me to go to the grocery store
1307,how can i get screened
1308,can i visit relatives in another state?
1309,how does quarantine work?
1310,when will covid-19 medicines be ready?
1311,what are the risky countries?
1312,when can my kid go back school
1313,what can i ask you
1314,i'm afraid i have covid-19
1315,what if i live alone and can't go out to buy food?
1316,prevent the spread of the virus
1317,when can my kid go back to high school
1318,are schools closed ?
1319,can i take a sick leave to quarantine?
1320,can i get tested for cover?
1321,i'm a medical student and i want to get involved. how can i help?
1322,why aren't there respirators?
1323,what is the mortality rate of covid-19?
1324,what is covid
1325,medication that helps with coronavirus
1326,paid sick leave
1327,which countries should i avoid?
1328,i want to talk to someone.
1329,who is eligible to get paid sick leave
